app_id,count,AppID,Name
10,268,10,Counter-Strike
240,678,240,Counter-Strike: Source
440,1096,440,Team Fortress 2
620,358,620,Portal 2
1250,634,1250,Killing Floor
6550,285,6550,Devil May Cry® 3 Special Edition
7510,306,7510,X-Blades
8190,688,8190,Just Cause 2
8500,469,8500,EVE Online
8850,332,8850,BioShock® 2
8980,418,8980,Borderlands Game of the Year
9200,747,9200,RAGE
9480,694,9480,Saints Row 2
10090,475,10090,Call of Duty: World at War
10220,293,10220,Postal III
10680,327,10680,Aliens vs. Predator™
11390,268,11390,Crash Time 2
12200,392,12200,Bully: Scholarship Edition
13140,262,13140,America's Army 3
15100,285,15100,Assassin's Creed™: Director's Cut Edition
16720,239,16720,Velvet Assassin
16730,324,16730,Legendary
17080,622,17080,Tribes: Ascend
17470,336,17470,Dead Space
19680,373,19680,Alice: Madness Returns
20900,977,20900,The Witcher: Enhanced Edition Director's Cut
21100,610,21100,F.E.A.R. 3
22350,544,22350,BRINK
22380,1099,22380,Fallout: New Vegas
24200,734,24200,DC Universe™ Online
24960,541,24960,Battlefield: Bad Company™ 2
28000,342,28000,Kane & Lynch 2: Dog Days
32430,485,32430,STAR WARS™ - The Force Unleashed™ Ultimate Sith Edition
32500,462,32500,STAR WARS™: The Force Unleashed™ II
33230,680,33230,Assassin's Creed 2
34830,322,34830,Sniper: Ghost Warrior
34870,412,34870,Sniper: Ghost Warrior 2
35450,538,35450,Red Orchestra 2: Heroes of Stalingrad with Rising Storm
39160,244,39160,Dungeon Siege III
41070,364,41070,Serious Sam 3: BFE
42680,773,42680,Call of Duty®: Modern Warfare® 3
42910,434,42910,Magicka
45740,272,45740,Dead Rising® 2
47790,462,47790,Medal of Honor™
48000,418,48000,LIMBO
48190,247,48190,Assassin’s Creed® Brotherhood
48700,518,48700,Mount & Blade: Warband
48720,279,48720,Mount & Blade: With Fire & Sword
49520,1343,49520,Borderlands 2
49540,1256,49540,Aliens: Colonial Marines Collection
50130,455,50130,Mafia II (Classic)
50300,600,50300,Spec Ops: The Line
55100,378,55100,Homefront
57300,348,57300,Amnesia: The Dark Descent
57900,810,57900,Duke Nukem Forever
65790,253,65790,ARMA: Cold War Assault
65800,422,65800,Dungeon Defenders
65930,839,65930,The Bureau: XCOM Declassified
67370,280,67370,The Darkness II
70000,619,70000,Dino D-Day
91700,383,91700,E.Y.E: Divine Cybermancy
92000,322,92000,Hydrophobia: Prophecy
104900,2281,104900,ORION: Prelude
105600,1877,105600,Terraria
107410,2671,107410,Arma 3
108710,489,108710,Alan Wake
111900,389,111900,Guardians of Middle-earth
113200,638,113200,The Binding of Isaac
115320,472,115320,Prototype 2
200210,1926,200210,Realm of the Mad God Exalt
200710,493,200710,Torchlight II
203140,804,203140,Hitman: Absolution™
203160,997,203160,Tomb Raider
203290,629,203290,America's Army: Proving Grounds
204100,1322,204100,Max Payne 3
204300,1078,204300,Awesomenauts - the 2D moba
204360,488,204360,Castle Crashers®
206210,542,206210,Gotham City Impostors Free to Play
206420,1207,206420,Saints Row IV
206500,348,206500,AirMech Strike
207140,346,207140,SpeedRunners
207230,650,207230,ArcheBlade™
208650,5456,208650,Batman™: Arkham Knight
209000,1176,209000,Batman™: Arkham Origins
209160,3533,209160,Call of Duty®: Ghosts
209870,1681,209870,Blacklight: Retribution
210770,354,210770,Sanctum 2
211400,970,211400,Deadlight
211420,2550,211420,DARK SOULS™: Prepare To Die™ Edition
211820,3787,211820,Starbound
212070,656,212070,Star Conflict
212500,463,212500,The Lord of the Rings Online™
213610,266,213610,Sonic Adventure 2
214250,265,214250,I Am Alive
214420,882,214420,Gear Up
214490,603,214490,Alien: Isolation
215080,327,215080,WAKFU
215280,315,215280,Secret World Legends
215470,375,215470,Primal Carnage
215530,327,215530,The Incredible Adventures of Van Helsing
217140,300,217140,Rise of the Triad
218620,20297,218620,PAYDAY 2
218820,269,218820,Mercenary Kings: Reloaded Edition
219640,2908,219640,Chivalry: Medieval Warfare
219830,248,219830,King Arthur's Gold
219990,342,219990,Grim Dawn
220860,244,220860,McPixel
221040,711,221040,Resident Evil 6
221100,22484,221100,DayZ
222880,1602,222880,Insurgency
223100,734,223100,Homefront®: The Revolution
223470,367,223470,POSTAL 2
223710,867,223710,Cry of Fear
224260,1250,224260,No More Room in Hell
225080,486,225080,Brothers - A Tale of Two Sons
225600,428,225600,Blade Symphony
227940,8982,227940,Heroes & Generals
228300,497,228300,Remember Me
228400,649,228400,Ace Combat Assault Horizon - Enhanced Edition
230410,3346,230410,Warframe
230840,328,230840,Daylight
232090,3275,232090,Killing Floor 2
233130,253,233130,Shadow Warrior
233290,459,233290,Murdered: Soul Suspect
233720,954,233720,Surgeon Simulator
233860,253,233860,Kenshi
234080,308,234080,Castlevania: Lords of Shadow – Ultimate Edition
234140,868,234140,Mad Max
235340,240,235340,Prime World
235540,1055,235540,Warhammer: End Times - Vermintide
236110,1269,236110,Dungeon Defenders II
236150,393,236150,Starpoint Gemini 2
236390,2688,236390,War Thunder
236510,1278,236510,Takedown: Red Sabre
236870,1094,236870,HITMAN™
237310,564,237310,Elsword
237870,558,237870,Planet Explorers
237930,383,237930,Transistor
238010,348,238010,Deus Ex: Human Revolution - Director's Cut
238240,624,238240,Edge of Space
238320,317,238320,Outlast
238370,324,238370,Magicka 2
238430,584,238430,Contagion
238960,1118,238960,Path of Exile
239140,1056,239140,Dying Light
239160,1474,239160,Thief
239200,817,239200,Amnesia: A Machine for Pigs
240320,371,240320,Panzar
241540,1166,241540,State of Decay
241560,1046,241560,The Crew™
241600,409,241600,Rogue Legacy
241720,262,241720,Guncraft
242700,482,242700,Injustice: Gods Among Us Ultimate Edition
242760,1848,242760,The Forest
242860,1120,242860,Verdun
243930,306,243930,Bound By Flame
244450,578,244450,Men of War: Assault Squad 2
244770,314,244770,StarMade
244850,3040,244850,Space Engineers
245170,262,245170,Skullgirls 2nd Encore
246700,337,246700,Strike Vector
247730,3996,247730,Nether: Resurrected
247950,517,247950,Sacred 3
248570,405,248570,Toribash
248820,405,248820,Risk of Rain
250340,527,250340,Blockland
250400,766,250400,How to Survive
250420,1013,250420,8BitMMO
250900,363,250900,The Binding of Isaac: Rebirth
251570,3647,251570,7 Days to Die
252490,12024,252490,Rust
252950,2333,252950,Rocket League®
253430,551,253430,CastleMiner Z
253710,4256,253710,theHunter Classic
253980,276,253980,Enclave
255070,308,255070,Abyss Odyssey
256190,306,256190,Enemy Front
258180,776,258180,Deus Ex: The Fall
258970,709,258970,Gauntlet™ Slayer Edition
259080,288,259080,Just Cause 2: Multiplayer Mod
261530,271,261530,Lifeless Planet Premier Edition
261640,1485,261640,Borderlands: The Pre-Sequel
261760,384,261760,Lichdom: Battlemage
262150,289,262150,Vanguard Princess
265300,1073,265300,Lords Of The Fallen™
265550,900,265550,Dead Rising 3 Apocalypse Edition
265630,592,265630,Fistful of Frags
267490,238,267490,Batman™: Arkham Origins Blackgate - Deluxe Edition
268050,591,268050,The Evil Within
268750,365,268750,Magicite
269210,1068,269210,Hero Siege
270550,389,270550,Yet Another Zombie Defense
273110,2662,273110,Counter-Strike Nexon: Studio
274940,534,274940,Depth
277430,270,277430,Halo: Spartan Assault
278080,266,278080,DYNASTY WARRIORS 8: Xtreme Legends Complete Edition
278970,456,278970,Digger Online
282440,800,282440,Quake Live™
285900,1112,285900,Gang Beasts
286690,417,286690,Metro 2033 Redux
286940,386,286940,S.K.I.L.L. - Special Force 2 (Shooter)
287290,485,287290,Resident Evil Revelations 2
287700,1588,287700,METAL GEAR SOLID V: THE PHANTOM PAIN
287920,540,287920,Mortal Online
289650,2042,289650,Assassin's Creed® Unity
290300,245,290300,Rebel Galaxy
291550,1789,291550,Brawlhalla
292730,1427,292730,Call of Duty®: Infinite Warfare
293180,235,293180,Overcast - Walden and the Werewolf
294860,303,294860,Valkyria Chronicles™
295790,386,295790,Never Alone (Kisima Ingitchuna)
297020,247,297020,The Culling Of The Cows
298110,599,298110,Far Cry® 4
298240,960,298240,War Trigger 3
298630,460,298630,The Escapists
301520,9428,301520,Robocraft
301910,376,301910,Saints Row: Gat out of Hell
302510,557,302510,Ryse: Son of Rome
302670,326,302670,Call to Arms
302830,2393,302830,BLOCKADE 3D
303390,1064,303390,Dead Bits
304050,3603,304050,Trove
306130,1542,306130,The Elder Scrolls® Online
307880,792,307880,Savage Lands
310950,1589,310950,Street Fighter V
311210,7871,311210,Call of Duty®: Black Ops III
311340,520,311340,METAL GEAR SOLID V: GROUND ZEROES
311690,322,311690,Enter the Gungeon
311730,502,311730,DEAD OR ALIVE 5 Last Round: Core Fighters
314280,257,314280,The Forgotten Ones
315430,292,315430,Polarity
317470,376,317470,Cubic Castles
318220,395,318220,Enforcer: Police Crime Action
322170,357,322170,Geometry Dash
322500,665,322500,SUPERHOT
322920,554,322920,theHunter: Primal
323470,602,323470,DRAGON BALL XENOVERSE
324800,252,324800,Shadow Warrior 2
324810,448,324810,TOXIKK™
326460,340,326460,ShellShock Live
327890,486,327890,I Am Bread
333930,3331,333930,Dirty Bomb®
333950,478,333950,Medieval Engineers
334040,426,334040,Down To One
335300,819,335300,DARK SOULS™ II: Scholar of the First Sin
335330,878,335330,Brick-Force
337000,1839,337000,Deus Ex: Mankind Divided
338540,245,338540,Navy Field 2 : Conqueror of the Ocean
339280,337,339280,Strife®
339610,593,339610,Freestyle 2: Street Basketball
340170,336,340170,FINAL FANTASY TYPE-0™ HD
341940,437,341940,Hatred
344760,2352,344760,Reign Of Kings
349040,422,349040,NARUTO SHIPPUDEN: Ultimate Ninja STORM 4
351290,836,351290,SURVIVAL: Postapocalypse Now
352460,649,352460,Dead Realm
355840,1828,355840,Survarium
359550,3065,359550,Tom Clancy's Rainbow Six® Siege
360170,254,360170,How to Survive 2
360430,897,360430,Mafia III: Definitive Edition
360940,256,360940,The Mean Greens - Plastic Warfare
364360,2021,364360,Total War: WARHAMMER
367500,386,367500,Dragon's Dogma: Dark Arisen
368500,417,368500,Assassin's Creed® Syndicate
368990,428,368990,Despair
371660,371,371660,Far Cry® Primal
375230,1085,375230,"Warhammer 40,000: Eternal Crusade"
376210,669,376210,The Isle
379720,1295,379720,DOOM
381210,4843,381210,Dead by Daylight
389430,409,389430,Knight Online
391220,455,391220,Rise of the Tomb Raider™
391460,1479,391460,WARMODE
393380,1129,393380,Squad
393420,831,393420,Hurtworld
394230,1184,394230,Battleborn
403640,1757,403640,Dishonored 2
412880,259,412880,Drift Streets Japan
418340,550,418340,RWBY: Grimm Eclipse
427270,531,427270,Orcs Must Die! Unchained
429790,366,429790,AdventureQuest 3D
433850,4226,433850,Z1 Battle Royale
437220,2053,437220,The Culling
444090,3053,444090,Paladins®
447040,411,447040,Watch_Dogs® 2
454650,372,454650,DRAGON BALL XENOVERSE 2
493340,235,493340,Planet Coaster
537180,238,537180,Digimon Masters Online
555570,1043,555570,Infestation: The New Z
